year,month,region,category,target_revenue,target_orders
2024,12,Asia Pacific,Office Supplies,232586.25,296
2024,12,Asia Pacific,Clothing,285390.0,405
2024,12,Asia Pacific,Food & Beverage,299584.5,488
2024,12,Latin America,Electronics,324450.31,221
2024,12,Latin America,Furniture,311219.61,426
2024,12,Latin America,Office Supplies,220467.35,546
2024,12,Latin America,Clothing,332281.97,408
2024,12,Latin America,Food & Beverage,295265.92,405
2024,12,Middle East & Africa,Electronics,155300.1,493
2024,12,Middle East & Africa,Furniture,102724.12,529
2024,12,Middle East & Africa,Office Supplies,123347.91,522
2024,12,Middle East & Africa,Clothing,139417.85,135
2024,12,Middle East & Africa,Food & Beverage,81922.64,239
2025,1,North America,Electronics,197352.15,423
2025,1,North America,Furniture,317531.83,328
2025,1,North America,Office Supplies,209100.6,525
2025,1,North America,Clothing,353464.63,379
2025,1,North America,Food & Beverage,270885.89,334
2025,1,Europe,Electronics,262889.15,513
2025,1,Europe,Furniture,154197.9,508
2025,1,Europe,Office Supplies,123074.84,600
2025,1,Europe,Clothing,176545.82,379
2025,1,Europe,Food & Beverage,86338.92,302
2025,1,Asia Pacific,Electronics,195750.64,302
2025,1,Asia Pacific,Furniture,88750.95,383
2025,1,Asia Pacific,Office Supplies,307160.91,542
2025,1,Asia Pacific,Clothing,179677.98,162
2025,1,Asia Pacific,Food & Beverage,130751.99,545
2025,1,Latin America,Electronics,277376.94,113
2025,1,Latin America,Furniture,238006.42,448
2025,1,Latin America,Office Supplies,313364.38,204
2025,1,Latin America,Clothing,330378.63,424
2025,1,Latin America,Food & Beverage,303308.03,378
2025,1,Middle East & Africa,Electronics,359807.59,452
2025,1,Middle East & Africa,Furniture,298524.21,594
2025,1,Middle East & Africa,Office Supplies,299709.15,178
2025,1,Middle East & Africa,Clothing,320081.49,173
2025,1,Middle East & Africa,Food & Beverage,253468.8,414
2025,2,North America,Electronics,89131.99,317
2025,2,North America,Furniture,66334.47,219
2025,2,North America,Office Supplies,321033.25,390
2025,2,North America,Clothing,246562.33,380
2025,2,North America,Food & Beverage,314318.39,440
2025,2,Europe,Electronics,230566.98,536
2025,2,Europe,Furniture,70464.87,429
2025,2,Europe,Office Supplies,113352.73,273
2025,2,Europe,Clothing,369963.72,290
2025,2,Europe,Food & Beverage,286143.95,343
2025,2,Asia Pacific,Electronics,334036.49,251
2025,2,Asia Pacific,Furniture,96788.01,193
2025,2,Asia Pacific,Office Supplies,108652.16,501
2025,2,Asia Pacific,Clothing,300998.74,396
2025,2,Asia Pacific,Food & Beverage,87330.81,200
2025,2,Latin America,Electronics,308416.44,420
2025,2,Latin America,Furniture,196479.37,414
2025,2,Latin America,Office Supplies,89050.83,506
2025,2,Latin America,Clothing,228377.82,329
2025,2,Latin America,Food & Beverage,225262.92,561
2025,2,Middle East & Africa,Electronics,341463.14,385
2025,2,Middle East & Africa,Furniture,103038.72,511
2025,2,Middle East & Africa,Office Supplies,200257.44,271
2025,2,Middle East & Africa,Clothing,275037.67,191
2025,2,Middle East & Africa,Food & Beverage,125453.24,298
2025,3,North America,Electronics,96671.49,105
2025,3,North America,Furniture,118322.38,535
2025,3,North America,Office Supplies,71962.94,162
2025,3,North America,Clothing,276170.46,256
2025,3,North America,Food & Beverage,295981.53,483
2025,3,Europe,Electronics,110875.4,490
2025,3,Europe,Furniture,281005.1,129
2025,3,Europe,Office Supplies,291167.94,156
2025,3,Europe,Clothing,271187.45,144
2025,3,Europe,Food & Beverage,75745.31,407
2025,3,Asia Pacific,Electronics,296290.91,495
2025,3,Asia Pacific,Furniture,62941.8,286
2025,3,Asia Pacific,Office Supplies,126114.15,562
2025,3,Asia Pacific,Clothing,198288.96,511
2025,3,Asia Pacific,Food & Beverage,360154.51,482
2025,3,Latin America,Electronics,237052.24,442
2025,3,Latin America,Furniture,180302.49,577
2025,3,Latin America,Office Supplies,265784.33,492
2025,3,Latin America,Clothing,210528.88,467
2025,3,Latin America,Food & Beverage,248827.75,564
2025,3,Middle East & Africa,Electronics,368951.53,378
2025,3,Middle East & Africa,Furniture,221858.9,170
2025,3,Middle East & Africa,Office Supplies,102618.28,396
2025,3,Middle East & Africa,Clothing,366797.93,590
2025,3,Middle East & Africa,Food & Beverage,226135.21,488
2025,4,North America,Electronics,213445.62,315
2025,4,North America,Furniture,86044.28,186
2025,4,North America,Office Supplies,69560.16,127
2025,4,North America,Clothing,202310.15,137
2025,4,North America,Food & Beverage,349386.16,350
2025,4,Europe,Electronics,82022.69,265
2025,4,Europe,Furniture,280586.11,303
2025,4,Europe,Office Supplies,118650.47,210
2025,4,Europe,Clothing,198167.96,543
2025,4,Europe,Food & Beverage,179255.73,284
2025,4,Asia Pacific,Electronics,347896.8,295
2025,4,Asia Pacific,Furniture,185951.03,459
2025,4,Asia Pacific,Office Supplies,202889.93,220
2025,4,Asia Pacific,Clothing,289727.09,585
2025,4,Asia Pacific,Food & Beverage,201814.64,499
2025,4,Latin America,Electronics,122392.25,510
2025,4,Latin America,Furniture,325881.57,593
2025,4,Latin America,Office Supplies,140702.99,338
2025,4,Latin America,Clothing,105857.49,476
2025,4,Latin America,Food & Beverage,148335.85,133
2025,4,Middle East & Africa,Electronics,225141.75,134
2025,4,Middle East & Africa,Furniture,173869.46,463
2025,4,Middle East & Africa,Office Supplies,253646.29,104
2025,4,Middle East & Africa,Clothing,357887.71,451
2025,4,Middle East & Africa,Food & Beverage,166470.67,482
2025,5,North America,Electronics,294210.85,425
2025,5,North America,Furniture,227731.59,364
2025,5,North America,Office Supplies,180271.59,157
2025,5,North America,Clothing,164197.94,577
2025,5,North America,Food & Beverage,176846.76,507
2025,5,Europe,Electronics,121919.32,578
2025,5,Europe,Furniture,85446.13,221
2025,5,Europe,Office Supplies,162293.89,473
2025,5,Europe,Clothing,238972.1,547
2025,5,Europe,Food & Beverage,333880.64,335
2025,5,Asia Pacific,Electronics,184861.31,349
2025,5,Asia Pacific,Furniture,246107.0,455
2025,5,Asia Pacific,Office Supplies,223718.81,556
2025,5,Asia Pacific,Clothing,245455.64,308
2025,5,Asia Pacific,Food & Beverage,219478.51,168
2025,5,Latin America,Electronics,313165.57,353
2025,5,Latin America,Furniture,163908.34,570
2025,5,Latin America,Office Supplies,235043.78,249
2025,5,Latin America,Clothing,271422.73,298
2025,5,Latin America,Food & Beverage,302597.5,424
2025,5,Middle East & Africa,Electronics,101527.06,255
2025,5,Middle East & Africa,Furniture,144589.36,302
2025,5,Middle East & Africa,Office Supplies,311274.22,193
2025,5,Middle East & Africa,Clothing,369839.58,335
2025,5,Middle East & Africa,Food & Beverage,230803.42,298
2025,6,North America,Electronics,328364.59,495
2025,6,North America,Furniture,223416.35,346
2025,6,North America,Office Supplies,64158.81,344
2025,6,North America,Clothing,71349.35,557
2025,6,North America,Food & Beverage,99221.35,396
2025,6,Europe,Electronics,85298.92,255
2025,6,Europe,Furniture,306689.54,513
2025,6,Europe,Office Supplies,156051.53,399
2025,6,Europe,Clothing,191766.66,258
2025,6,Europe,Food & Beverage,127661.41,178
2025,6,Asia Pacific,Electronics,98247.32,427
2025,6,Asia Pacific,Furniture,230568.98,157
2025,6,Asia Pacific,Office Supplies,225440.94,144
2025,6,Asia Pacific,Clothing,291693.85,306
2025,6,Asia Pacific,Food & Beverage,144000.97,175
2025,6,Latin America,Electronics,77103.4,105
2025,6,Latin America,Furniture,77923.68,588
2025,6,Latin America,Office Supplies,62540.37,401
2025,6,Latin America,Clothing,229057.85,444
2025,6,Latin America,Food & Beverage,270853.06,294
2025,6,Middle East & Africa,Electronics,308769.52,325
2025,6,Middle East & Africa,Furniture,111072.32,509
2025,6,Middle East & Africa,Office Supplies,63216.12,404
2025,6,Middle East & Africa,Clothing,176209.7,579
2025,6,Middle East & Africa,Food & Beverage,225703.8,158
